FEAA  // -0.0834961
FE9A  // -0.0874023
FE8C  // -0.0908203
FE89  // -0.0915527
FE7B  // -0.0949707
FE73  // -0.0969238
FE73  // -0.0969238
FE7E  // -0.0942383
FE96  // -0.0883789
FEB3  // -0.0812988
FECB  // -0.0754395
FED3  // -0.0734863
FED4  // -0.0732422
FECF  // -0.0744629
FEC8  // -0.0761719
FEC9  // -0.0759277
FEC1  // -0.0778809
FEB9  // -0.079834
FEAA  // -0.0834961
FE97  // -0.0881348
FE8F  // -0.0900879
FEA0  // -0.0859375
FEC3  // -0.0773926
FEF3  // -0.0656738
FF24  // -0.0537109
FF3E  // -0.0473633
FF34  // -0.0498047
FF16  // -0.0571289
FEE7  // -0.0686035
FEBC  // -0.0791016
FEA8  // -0.0839844
FEA8  // -0.0839844
FEB9  // -0.079834
FEC8  // -0.0761719
FED1  // -0.0739746
FECE  // -0.074707
FEBC  // -0.0791016
FEB3  // -0.0812988
FEAB  // -0.083252
FEB8  // -0.0800781
FECB  // -0.0754395
FEE2  // -0.0698242
FEF9  // -0.064209
FF00  // -0.0625
FF00  // -0.0625
FEFC  // -0.0634766
FEF9  // -0.064209
FF00  // -0.0625
FF0D  // -0.0593262
FF24  // -0.0537109
FF35  // -0.0495605
FF46  // -0.0454102
FF4E  // -0.043457
FF4D  // -0.0437012
FF4B  // -0.0441895
FF4D  // -0.0437012
FF52  // -0.0424805
FF5C  // -0.0400391
FF64  // -0.0380859
FF69  // -0.0368652
FF67  // -0.0373535
FF55  // -0.041748
FF3A  // -0.0483398
FF16  // -0.0571289
FEFE  // -0.0629883
FEF3  // -0.0656738
FF04  // -0.0615234
FF2A  // -0.0522461
FF62  // -0.0385742
FF95  // -0.026123
FFBA  // -0.0170898
FFB4  // -0.0185547
FF8D  // -0.0280762
FF4A  // -0.0444336
FF07  // -0.060791
FECB  // -0.0754395
FEAE  // -0.0825195
FEAF  // -0.0822754
FEC5  // -0.0769043
FEDC  // -0.0712891
FEF7  // -0.0646973
FF01  // -0.0622559
FEF5  // -0.0651855
FEE7  // -0.0686035
FECE  // -0.074707
FEA8  // -0.0839844
FE84  // -0.0927734
FE67  // -0.0998535
FE53  // -0.104736
FE50  // -0.105469
FE5F  // -0.101807
FE76  // -0.0961914
FE8A  // -0.0913086
FE9B  // -0.0871582
FEA7  // -0.0842285
FEAF  // -0.0822754
FEB4  // -0.0810547
FEC5  // -0.0769043
FEDD  // -0.0710449
FEEF  // -0.0666504
FEFA  // -0.0639648
FEFE  // -0.0629883
FEF4  // -0.0654297
FEE2  // -0.0698242
FED4  // -0.0732422
FEC7  // -0.076416
FEC7  // -0.076416
FEC7  // -0.076416
FEC8  // -0.0761719
FEC6  // -0.0766602
FEBC  // -0.0791016
FEA4  // -0.0849609
FE89  // -0.0915527
FE74  // -0.0966797
FE66  // -0.100098
FE64  // -0.100586
FE72  // -0.097168
FE9B  // -0.0871582
FED8  // -0.0722656
FF32  // -0.050293
FF9A  // -0.0249023
000D  // 0.00317383
007A  // 0.0297852
00D6  // 0.0522461
0109  // 0.0646973
0112  // 0.0668945
0102  // 0.0629883
00FE  // 0.0620117
011E  // 0.0698242
0170  // 0.0898438
01F7  // 0.122803
026F  // 0.1521
029F  // 0.163818
0260  // 0.148438
019F  // 0.101318
0076  // 0.0288086
FF1C  // -0.0556641
FDD5  // -0.135498
FCCC  // -0.200195
FC16  // -0.244629
FBB2  // -0.269043
FB82  // -0.280762
FB71  // -0.284912
FB66  // -0.287598
FB5F  // -0.289307
FB56  // -0.291504
FB49  // -0.294678
FB39  // -0.298584
FB21  // -0.304443
FB07  // -0.310791
FAF0  // -0.316406
FAE9  // -0.318115
FAF2  // -0.315918
FB15  // -0.307373
FB4C  // -0.293945
FB94  // -0.276367
FBF2  // -0.253418
FC61  // -0.226318
FCD7  // -0.19751
FD48  // -0.169922
FDA8  // -0.146484
FDE7  // -0.131104
FE0B  // -0.122314
FE1C  // -0.118164
FE1B  // -0.118408
FE24  // -0.116211
FE3E  // -0.109863
FE55  // -0.104248
FE66  // -0.100098
FE68  // -0.0996094
FE53  // -0.104736
FE35  // -0.112061
FE22  // -0.116699
FE20  // -0.117188
FE38  // -0.111328
FE53  // -0.104736
FE6C  // -0.0986328
FE7D  // -0.0944824
FE78  // -0.0957031
FE61  // -0.101318
FE45  // -0.108154
FE2F  // -0.113525
FE26  // -0.115723
FE2C  // -0.114258
FE2C  // -0.114258
FE2D  // -0.114014
FE28  // -0.115234
FE21  // -0.116943
FE1A  // -0.118652
FE16  // -0.119629
FE0F  // -0.121338
FE08  // -0.123047
FDFD  // -0.125732
FDF5  // -0.127686
FDE7  // -0.131104
FDDB  // -0.134033
FDD4  // -0.135742
FDD3  // -0.135986
FDCE  // -0.137207
FDC9  // -0.138428
FDC4  // -0.139648
FDB8  // -0.142578
FDAB  // -0.145752
FD9D  // -0.14917
FD90  // -0.152344
FD88  // -0.154297
FD8A  // -0.153809
FD8F  // -0.152588
FD9A  // -0.149902
FD9B  // -0.149658
FD91  // -0.1521
FD80  // -0.15625
FD6E  // -0.160645
FD63  // -0.16333
FD61  // -0.163818
FD6E  // -0.160645
FD7F  // -0.156494
FD91  // -0.1521
FD97  // -0.150635
FD97  // -0.150635
FD90  // -0.152344
FD87  // -0.154541
FD86  // -0.154785
FD8E  // -0.152832
FD9F  // -0.148682
FDB2  // -0.144043
FDC4  // -0.139648
FDD5  // -0.135498
FDDC  // -0.133789
FDDF  // -0.133057
FDE9  // -0.130615
FDEE  // -0.129395
FDFB  // -0.126221
FE08  // -0.123047
FE1C  // -0.118164
FE2F  // -0.113525
FE48  // -0.107422
FE5F  // -0.101807
FE75  // -0.0964355
FE82  // -0.0932617
FE81  // -0.0935059
FE7A  // -0.0952148
FE73  // -0.0969238
FE6C  // -0.0986328
FE75  // -0.0964355
FE81  // -0.0935059
FE92  // -0.0893555
FEAB  // -0.083252
FEB9  // -0.079834
FEBE  // -0.0786133
FEBC  // -0.0791016
FEB5  // -0.0808105
FEAE  // -0.0825195
FEAB  // -0.083252
FEAA  // -0.0834961
FEAD  // -0.0827637
FEAF  // -0.0822754
FEAD  // -0.0827637
FEAB  // -0.083252
FEA8  // -0.0839844
FEA6  // -0.0844727

