FEAA0FCA  // -0.083481
FEB9A1E4  // -0.0796796
FEED28DD  // -0.0670997
FF2E4B9F  // -0.0511974
FF2B9140  // -0.0518634
FE7CB86E  // -0.0945507
FEB9B3C8  // -0.0796625
FF4B6F49  // -0.0440833
FB1C937C  // -0.305523
FC3F7BB5  // -0.234501
FE049487  // -0.123882
FDF8C3FE  // -0.126766
FD7D5842  // -0.156898
FD5C73DF  // -0.164929
FE278870  // -0.115348
FF603A6D  // -0.0390068
FF311E18  // -0.0505084
FF8F2A85  // -0.0275473
FF6E86DA  // -0.0355159
FF455FF7  // -0.0455628
FF375B5D  // -0.0489851
FF0141BD  // -0.0621932
FE8F4EC3  // -0.0900128
FCD72419  // -0.197475
FF0E35F5  // -0.0590306
FEEE2EF0  // -0.0668498
FE9C0049  // -0.0869138
FE56C68D  // -0.103815
FEB6C56B  // -0.0803781
FF253FD7  // -0.0534059
