FE40B2FE  // -0.109204
FE445D14  // -0.10831
FE9D2E31  // -0.0866259
FED9A26E  // -0.0718666
FED6A41F  // -0.0725974
FE5479B3  // -0.104376
FE179377  // -0.119244
FF3E4176  // -0.0473009
FB54625E  // -0.291898
FC05052A  // -0.248774
FE44E5EB  // -0.108179
FE2C2F03  // -0.114213
FDC02230  // -0.140592
FD67F573  // -0.162119
FE142923  // -0.120078
FEE74636  // -0.0685366
FF180257  // -0.0566384
FF4F6921  // -0.0431126
FF5FFAD8  // -0.0390674
FF0FB6E6  // -0.0586635
FEE0459F  // -0.0702461
FEDF7ECE  // -0.0704357
FEBAB905  // -0.0794134
FCD19A73  // -0.198827
FF061900  // -0.0610113
FEFF12E7  // -0.0627261
FEC7FA89  // -0.0761771
FE78F9E6  // -0.0954648
FEB5997B  // -0.0806642
FF2527DE  // -0.0534288
