008F723B  // 0.035021
0097698C  // 0.0369659
0093BF42  // 0.0360711
0085FE5A  // 0.0327133
0090964C  // 0.0352996
008D1F72  // 0.0344538
007BF3D2  // 0.0302618
0085051A  // 0.0324756
0086651B  // 0.0328113
0070E459  // 0.0275615
0073E11A  // 0.0282908
0067C1D2  // 0.0253313
00444FAC  // 0.0166775
0041E932  // 0.0160915
00350ACE  // 0.0129498
0034C336  // 0.0128815
005ABFFF  // 0.0221558
00572566  // 0.0212759
004B1D99  // 0.0183388
009138C7  // 0.0354545
00A7C134  // 0.0409557
00A940F2  // 0.0413217
00C14EB2  // 0.0471942
00CAC1B7  // 0.0495011
00B9D737  // 0.0453713
00C04DB8  // 0.0469491
00C1121F  // 0.0471364
00AC0B2B  // 0.0420028
00C5AB9E  // 0.0482594
00D895D0  // 0.0528772
00336772  // 0.0125498
FF5630DD  // -0.0414573
FF369682  // -0.0491729
FED19C67  // -0.0738255
01CC4AD5  // 0.112376
026CD984  // 0.151575
02938298  // 0.161013
02A49B52  // 0.165187
02A45AD1  // 0.165126
0218D354  // 0.131061
011855EC  // 0.0684413
00E736B0  // 0.0564486
00D0D106  // 0.0509806
00C8443F  // 0.0488932
00D1C244  // 0.0512107
00C63236  // 0.0483877
00DD268E  // 0.0539918
00E9DC48  // 0.0570948
00EF1DC8  // 0.058378
01076EBF  // 0.0643146
0119D98C  // 0.068811
0118579B  // 0.0684429
012FC67E  // 0.0741639
013EC993  // 0.077829
01367ED7  // 0.0758046
0134BEA8  // 0.0753771
012E91A4  // 0.0738694
010E1C1E  // 0.0659448
00E26257  // 0.0552696
00C9C1CE  // 0.0492571
00AA5FC5  // 0.0415952
00966DC6  // 0.0367258
008C8DA4  // 0.0343148
0075BFA0  // 0.0287472

FF83DFA4  // -0.0303043
FF801217  // -0.0312327
FF89A971  // -0.0288911
FF8B412B  // -0.0285023
FF863258  // -0.0297371
FF922AC9  // -0.0268147
FF954EF7  // -0.0260477
FF8FA6A1  // -0.027429
FF9A796C  // -0.0247865
FF9E893B  // -0.0237949
FFA5655D  // -0.0221201
FFBFA729  // -0.0157097
FFCA9F85  // -0.0130315
FFCFF837  // -0.0117262
FFDEACF4  // -0.00813584
FFD51AB0  // -0.0104726
FFB78490  // -0.0176958
FFC648A8  // -0.0140909
FFBEB411  // -0.0159416
FF8B6B0B  // -0.0284624
FF70D03A  // -0.0349577
FF6C3549  // -0.036082
FF5D343E  // -0.0397451
FF5BAED6  // -0.0401165
FF5F76BD  // -0.0391934
FF5B1DC2  // -0.0402548
FF6719B6  // -0.037329
FF6EFF41  // -0.0354011
FF5DE3FE  // -0.0395775
FFBFB361  // -0.0156981
008A33FA  // 0.033741
00BB6894  // 0.045754
015A3307  // 0.0845213
0103A26D  // 0.0633873
FED7873E  // -0.0723808
FDED6FD6  // -0.129532
FDCB24C0  // -0.137904
FDBF7A2B  // -0.140753
FE22CA19  // -0.116506
FEEB9658  // -0.0674836
FF37BDE5  // -0.0488912
FF475397  // -0.0450863
FF5949CB  // -0.0407011
FF552339  // -0.0417145
FF5197B0  // -0.0425799
FF52D7E2  // -0.0422746
FF4387A3  // -0.0460132
FF36EA3A  // -0.049093
FF307BEA  // -0.0506631
FF1F549B  // -0.054851
FF0E2823  // -0.0590438
FF0BE498  // -0.0595964
FEFCA60B  // -0.0633182
FEF183D0  // -0.0660364
FEF89C7D  // -0.0643039
FEFABFDD  // -0.0637819
FF13BC93  // -0.0576815
FF369F72  // -0.0491643
FF509A5B  // -0.0428215
FF682E97  // -0.0370649
FF7C9593  // -0.0320839
FF85BD36  // -0.0298489
FF970E1F  // -0.0256213
FF9EDE37  // -0.0237139

0128B5D8  // 0.072439
012F6CA1  // 0.0740782
0122FC2E  // 0.0710413
0115DCDC  // 0.0678376
011F0550  // 0.0700734
01133472  // 0.0671887
00FBBD7D  // 0.06146
010BDF3F  // 0.0653985
0103E619  // 0.0634519
00E51D6C  // 0.0559363
00E5D206  // 0.0561085
00BD0E4A  // 0.0461562
0082DABD  // 0.0319469
007EDAE5  // 0.0309705
005B8505  // 0.0223437
0084A0F9  // 0.0323801
00AFB5A9  // 0.0428979
009E02C1  // 0.0385768
00C4C98B  // 0.0480438
01377552  // 0.0760396
01559B9A  // 0.0834003
01630D1A  // 0.0866824
018EB3AC  // 0.0973393
019233CE  // 0.0981939
0179FA96  // 0.09228
01843229  // 0.0947744
017D72D9  // 0.0931271
0155CA43  // 0.0834448
01919183  // 0.0980392
016B1E8F  // 0.0886522
FFB72769  // -0.0177847
FE7F5BBF  // -0.0939066
FDB28DA5  // -0.143908
FF850CB1  // -0.0300172
042B6BB3  // 0.260601
0500D086  // 0.312699
0543327F  // 0.328906
0550A5CE  // 0.332189
051581A9  // 0.317751
039AC8F9  // 0.225289
020B8A4C  // 0.127817
01CB6D0C  // 0.112165
019753C1  // 0.0994451
019DC368  // 0.101016
01A3E14E  // 0.10251
019FCC3E  // 0.101513
01C90926  // 0.111581
01DD604D  // 0.116547
01F1F7E1  // 0.121574
0223AD53  // 0.13371
023A4C48  // 0.139233
024479BD  // 0.141718
0273F82C  // 0.153313
02815472  // 0.156575
026EA599  // 0.152013
026B218C  // 0.151155
02514C15  // 0.144848
020934F5  // 0.127248
01B8BC1A  // 0.107601
0187B410  // 0.0956307
0149C591  // 0.0805107
012C175A  // 0.0732645
010EA12D  // 0.0660717
00E94DEF  // 0.0569591

000F349A  // 0.00371227
00135E22  // 0.00472844
00153419  // 0.00517664
000FD774  // 0.00386758
00122BD6  // 0.00443634
0015A451  // 0.00528366
000FF12C  // 0.00389211
000E0257  // 0.0034202
001573FE  // 0.00523757
000EE860  // 0.00363958
0013D18E  // 0.00483852
0016B0F6  // 0.00553986
000E68F9  // 0.00351808
000E2C87  // 0.00346043
001077E0  // 0.00402057
FFF92347  // -0.00167534
000B726B  // 0.00279466
00139272  // 0.00477833
FFFD5B7D  // -0.000645172
00045EB4  // 0.00106688
0011CFD8  // 0.00434861
00124188  // 0.00445703
000F832F  // 0.00378722
001CF728  // 0.00707164
0017430E  // 0.00567918
0015BC39  // 0.00530646
001DA67B  // 0.00723885
001A5009  // 0.00642398
000E267A  // 0.00345466
006124FA  // 0.0237169
006C66DB  // 0.0264653
FFFD1027  // -0.000717018
0042E1F3  // 0.0163288
FF609B39  // -0.0389145
FFC90CF1  // -0.0134154
003C8147  // 0.0147717
00436235  // 0.0164511
0050792E  // 0.0196468
0088355B  // 0.033254
00965B2A  // 0.036708
00444734  // 0.0166695
0024694C  // 0.00888948
00229083  // 0.0084386
0010B7E5  // 0.00408163
001C81CC  // 0.00695972
0016BBA0  // 0.00555003
0013ABE3  // 0.0048026
0018A189  // 0.00601343
00186DF4  // 0.00596423
0015515C  // 0.00520454
00202EA1  // 0.00785697
001FA09B  // 0.00772152
001A517B  // 0.00642536
0028A66F  // 0.00992435
00284CF8  // 0.00983903
0026A7CE  // 0.00943737
002CB4C0  // 0.0109146
002C423A  // 0.0108053
00254D9C  // 0.00910722
00214E81  // 0.00813151
001D937B  // 0.00722073
0015742B  // 0.00523774
0017735F  // 0.00572526
00117EF3  // 0.00427146

FF476C2C  // -0.0450629
FF43F8EE  // -0.0459052
FF52720C  // -0.0423717
FF52E2E4  // -0.0422641
FF4D174E  // -0.0436789
FF5FA46E  // -0.0391498
FF6280E1  // -0.0384513
FF57D435  // -0.0410574
FF6CA608  // -0.0359745
FF701E5C  // -0.0351273
FF7DE0AE  // -0.0317682
FFA629C6  // -0.0219328
FFB0F6DA  // -0.0192958
FFBD131F  // -0.0163392
FFCDBA1D  // -0.0122737
FFBA657D  // -0.0169931
FF943451  // -0.0263173
FFABB245  // -0.0205819
FF98842E  // -0.0252646
FF49491B  // -0.044608
