008C5256  // 0.0342582
00BFEC25  // 0.0468561
00A7B517  // 0.0409442
00C3AF44  // 0.0477746
00C81E8A  // 0.0488572
00B8262E  // 0.0449583
00B30912  // 0.0437098
00BA87DC  // 0.0455397
00A5A94D  // 0.0404447
00A28FC2  // 0.0396879
00A0CC14  // 0.0392571
008247B3  // 0.0318067
0065EBE3  // 0.0248832
0073391F  // 0.0281306
006C32D8  // 0.0264157
0071DE1C  // 0.0277997
005D4B1F  // 0.0227767
008612D1  // 0.0327328
00C1AC06  // 0.0472832
00C37377  // 0.0477175
00CEA2A5  // 0.0504481
00D7C96A  // 0.0526823
00DC148C  // 0.0537305
00CF9312  // 0.0506774
00DB72B1  // 0.0535762
00F4443F  // 0.0596354
00ECEB24  // 0.0578414
00ECF0A5  // 0.0578467
011C82A8  // 0.0694605
011D39C2  // 0.0696352
00646237  // 0.0245077
002ABC4F  // 0.0104335
FF495430  // -0.0445974
FFA010E7  // -0.0234214
01CE546B  // 0.112873
024285C3  // 0.141241
02A5D09C  // 0.165482
02B0CBF2  // 0.168163
02963348  // 0.16167
01DD6281  // 0.116549
0125096C  // 0.0715422
011ABC96  // 0.0690275
01077CD9  // 0.064328
0108EFFC  // 0.064682
010146B2  // 0.0628116
0110C8E9  // 0.0665979
0126F8E2  // 0.0720147
01296D39  // 0.0726139
0135AADF  // 0.0756024
015506EB  // 0.0832586
0164D6D7  // 0.0871189
0158B247  // 0.0841544
0170BD0C  // 0.090024
0170D54B  // 0.0900472
01602624  // 0.0859739
016C931F  // 0.0890075
015B90C3  // 0.0848549
01368C82  // 0.0758176
01293E2D  // 0.0725691
010424A0  // 0.0635115
00DAD3A8  // 0.0534245
00F1BECA  // 0.0590198
00E665FE  // 0.0562496
00D125F0  // 0.0510616

FF82AD52  // -0.0305964
FF68C62C  // -0.0369204
FF75B00C  // -0.0337677
FF5FAE0E  // -0.0391406
FF5F1D39  // -0.0392788
FF69DC48  // -0.0366552
FF672DEE  // -0.0373097
FF6CEBE2  // -0.0359079
FF78322B  // -0.0331553
FF769391  // -0.0335507
FF8BFCF8  // -0.0283232
FFA60C6B  // -0.0219608
FFA78549  // -0.0216014
FFA093E9  // -0.0232964
FFA26128  // -0.0228566
FFAA61CD  // -0.0209028
FFACDB05  // -0.0202989
FF902867  // -0.0273052
FF60937B  // -0.0389219
FF5752A9  // -0.0411809
FF4F15D5  // -0.0431921
FF46F3C7  // -0.0451777
