00E30708  // 0.0554266
008CEE9A  // 0.0344072
00D63E14  // 0.0523053
008B3266  // 0.0339836
00AE4646  // 0.0425475
00AD4163  // 0.0422987
009F76EE  // 0.0389318
009CA0F0  // 0.0382394
00B0EA58  // 0.0431922
008E67C5  // 0.0347669
007C7AF5  // 0.0303907
00792889  // 0.0295797
003B6ACD  // 0.0145062
00825BDE  // 0.0318259
0075E576  // 0.0287833
00818D5C  // 0.031629
002216D8  // 0.00832257
00B5A2F1  // 0.0443448
008C4045  // 0.034241
00C8B04F  // 0.0489963
00E17675  // 0.0550446
00BD3A30  // 0.0461981
00AD5375  // 0.0423159
00C4492A  // 0.0479213
00B3EDD0  // 0.043928
0095361C  // 0.0364286
00D0A56A  // 0.050939
00BA1F0B  // 0.0454398
00BFD534  // 0.0468342
00A3C254  // 0.0399802
00000000  // 0
00000000  // 0
00000000  // 0
01E8444B  // 0.119206
02135AE5  // 0.129725
028F08FB  // 0.159921
0262D231  // 0.149126
02442C39  // 0.141644
01EB7B8E  // 0.119991
016F566C  // 0.089682
00BF1497  // 0.0466505
00F532D9  // 0.0598629
00AE0452  // 0.0424846
00E63CDB  // 0.0562104
00D6F6BB  // 0.0524814
00BF5558  // 0.0467122
00D33E36  // 0.051573
00D99524  // 0.0531207
0100FFE1  // 0.062744
00F81061  // 0.0605625
00EC56E5  // 0.0577001
01396816  // 0.0765153
01068D13  // 0.0640994
01501E82  // 0.0820603
0122C18F  // 0.0709854
012FD47A  // 0.0741772
011E705B  // 0.0699314
00FF9E33  // 0.0624067
00D3286F  // 0.0515522
00BB8588  // 0.0457816
00BB0B9E  // 0.0456654
008E435D  // 0.0347322
008D713D  // 0.0345318
007BACF4  // 0.0301942

00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
003F172C  // 0.015403
01183441  // 0.0684092
01B0D019  // 0.105667
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
00000000  // 0
