FD07DCD3  // -0.18558
FC747E2C  // -0.221559
FBFB2D9D  // -0.251177
FC5E2302  // -0.227017
FCEEA8A0  // -0.191734
FCD0D58D  // -0.199015
FC5AB753  // -0.227853
FC4A7F9B  // -0.231812
FC8A3946  // -0.216254
FC9FDDF8  // -0.21097
FC95E90D  // -0.213401
FC9DDBAA  // -0.21146
FC82ABD5  // -0.218098
FC379DEB  // -0.236422
FC2D345C  // -0.238964
FC7D14A3  // -0.219463
FCA512BD  // -0.209699
FC7A8C2A  // -0.220081
FC5F3172  // -0.226759
FC610A8D  // -0.226308
FC3DB450  // -0.234935
FC1DE7B8  // -0.242699
FC3727D0  // -0.236534
FC28C2E8  // -0.240048
FBBD70E3  // -0.26625
FB8D8203  // -0.277952
FBF06EA9  // -0.253801
FC494B0B  // -0.232106
FC30B992  // -0.238104
FC20DDDB  // -0.241976
FC47B3F1  // -0.232494
FC1268CD  // -0.245506
FB86ACED  // -0.27962
FB8B829E  // -0.27844
FC4450D5  // -0.233321
FCAE6158  // -0.207427
FC5CCB57  // -0.227345
FC162789  // -0.244591
FC60F8B8  // -0.226325
FCD3F06F  // -0.198257
FD04C722  // -0.186334
FCFA8D2F  // -0.18883
FCBD5833  // -0.203773
FC6589E0  // -0.22521
FC53B8B8  // -0.22956
FC9DFF4A  // -0.211426
FCCB4268  // -0.200376
FCA9E941  // -0.208518
FC9BF351  // -0.211926
FCAB0397  // -0.208249
FC6E7557  // -0.223033
FC1F20A7  // -0.242401
FC627622  // -0.225962
FCE3A050  // -0.194427
FCB738AA  // -0.205268
FC1E4575  // -0.24261
FC2DA209  // -0.238859
FCC27B20  // -0.202519
FC8B2328  // -0.216031
FB43DB90  // -0.295933
FA58BD69  // -0.353335
FA9FB815  // -0.336006
FAB9E7F1  // -0.329613
F941296E  // -0.421591
F7C017D6  // -0.515602
F8FBEBED  // -0.438496
FC81A99A  // -0.218344
FF0ADC89  // -0.0598483
FF5FCDEA  // -0.0391103
FF57C449  // -0.0410726
FFFC43E5  // -0.000911813
00539F8C  // 0.0204158
FFFC760D  // -0.000863981
FFBFD951  // -0.0156619
FFC00AC2  // -0.0156147
FF7E294B  // -0.0316989
FF11337C  // -0.0583005
FEB67209  // -0.0804577
FE1C772C  // -0.11805
FD2DE0C6  // -0.176299
FC950F35  // -0.213609
FCC0FF69  // -0.202881
FD2BAF40  // -0.176835
FD1A4AEF  // -0.181081
FC9F5BF2  // -0.211094
FC699FB0  // -0.224213
FCBA337F  // -0.204541
FD0E30EE  // -0.184035
FCF014A4  // -0.191387
FC9BFDD4  // -0.211916
FC8A927A  // -0.216169
FCC17F15  // -0.20276
FCE8BEE1  // -0.193177
FCD7CC50  // -0.197315
FCC8F5FE  // -0.200937
FCF53E46  // -0.190126
FD33EE30  // -0.174822
FD42F2D6  // -0.171155
FD315554  // -0.175456
FD2114F3  // -0.179423
FD0BB25F  // -0.184644
FD1A3847  // -0.181099
FD796607  // -0.157862
FDB225CB  // -0.144007
FD4DE485  // -0.168483
FCF23BC1  // -0.190861
FD5DF679  // -0.16456
FDDEEC2A  // -0.133076
FD857EC2  // -0.154908
FCF334B6  // -0.190624
FD25A8E9  // -0.178306
FD9F44C5  // -0.148616
FD7CFC01  // -0.156986
