E96ED9EC  // -1.41044
E95CBE3D  // -1.41486
E93D3B4B  // -1.42255
E9101419  // -1.43357
E901ABB6  // -1.43709
E93CE8AB  // -1.42263
E999486F  // -1.40008
E9AB5AAC  // -1.39567
E94BF7CE  // -1.41895
E8E12E3C  // -1.44502
E8DEAD5C  // -1.44564
E92DE36E  // -1.4263
E9670369  // -1.41235
E961E056  // -1.4136
E937BB73  // -1.42389
E90365D8  // -1.43667
E8E6D73F  // -1.44364
E8F9BF46  // -1.43903
E90D37EC  // -1.43427
E8D72624  // -1.44747
E858D79C  // -1.47831
E7D53D52  // -1.51044
E781E849  // -1.53078
E763D764  // -1.53812
E742D3AE  // -1.54618
E6C7F332  // -1.57618
E5F25E78  // -1.62833
E5504E56  // -1.66789
E5782F0E  // -1.65816
E6557409  // -1.60414
E71F764F  // -1.55482
E70A98DE  // -1.55991
E61B419F  // -1.61835
E546B58D  // -1.67024
E58B29EF  // -1.65352
E6E0029F  // -1.57031
E8458EC9  // -1.48302
E8E7E340  // -1.44339
E8ECEE77  // -1.44216
E904DF17  // -1.43631
E97B5A9B  // -1.40738
EA0A9004  // -1.37242
EA645497  // -1.35051
EA73A0EC  // -1.34677
EA37322F  // -1.36152
E9D37FF2  // -1.38586
E9A9A00A  // -1.39609
E9F1CB7E  // -1.37847
EA69EA3C  // -1.34914
EAB1A958  // -1.33163
EAB011E6  // -1.33201
EA75CB38  // -1.34624
EA22404B  // -1.36664
E9FE88AC  // -1.37536
EA43C14C  // -1.35846
EAB7EB63  // -1.3301
EAC8D9F8  // -1.32596
E9D22319  // -1.3862
E7257FDB  // -1.55334
E2AF58AC  // -1.83219
DE219007  // -2.11681
DBFD80F0  // -2.25061
DBFE7A95  // -2.25037
DA603163  // -2.35152
D593B4E1  // -2.65144
D2E7384C  // -2.81855
D91661C5  // -2.43204
E6EC8934  // -1.56725
F411BE5E  // -0.745668
FAFBF071  // -0.313491
FD572B7A  // -0.166218
FEAB5E03  // -0.0831623
FFAF16BB  // -0.0197537
FFD15D8A  // -0.0113854
FF69C60A  // -0.0366764
FED34735  // -0.0734184
FD59E6F7  // -0.165551
FA166FE4  // -0.369522
F54301E9  // -0.671141
F065D7B2  // -0.975136
ED203FE6  // -1.17963
EBCAE1C3  // -1.26297
EB7BDAA3  // -1.28226
EB4E0B77  // -1.29345
EB16D31D  // -1.30693
EAF6F877  // -1.3147
EAEB4E1C  // -1.31755
EAEA9DDC  // -1.31772
EB05A979  // -1.31112
EB444D99  // -1.29582
EB8F13B4  // -1.27757
EBCB6CB5  // -1.26284
EBF5A6E2  // -1.25253
EC183005  // -1.24409
EC452305  // -1.23312
EC9BF05E  // -1.21193
ED27547A  // -1.1779
EDADB3EF  // -1.14509
EDE66D36  // -1.13124
EDF0479D  // -1.12884
EE3DE977  // -1.10988
EEECF8F8  // -1.06715
EF8F601B  // -1.0275
EFC36F73  // -1.01479
EFA0D2D7  // -1.02324
EF70878E  // -1.03503
EF5EF03E  // -1.03932
EF80CB72  // -1.03106
EFBF9260  // -1.01573
EFC8DC4C  // -1.01346
EF62EA51  // -1.03835
EEB61F81  // -1.08054
EE16767A  // -1.11952
EDAD6884  // -1.14516
ED5CE5B6  // -1.16482
ECD94BD8  // -1.19695
EC06E825  // -1.24831
EB378FDF  // -1.29894
EABC8592  // -1.32897
EA6D7FB6  // -1.34827
EA05AD45  // -1.37361
E99F639A  // -1.39859
E962F531  // -1.41334
E92B2B0A  // -1.42696
E8E1DF2C  // -1.44486
E8C1A756  // -1.45272
E8E5F0F3  // -1.44386
E908EEA0  // -1.43532
E8F2BA6E  // -1.44074

0256A7A7  // 0.146156
025894D7  // 0.146626
025BB2A9  // 0.147387
02604968  // 0.148508
02620CD5  // 0.148938
025C5061  // 0.147538
0252AF14  // 0.145186
02502CC5  // 0.144574
0259A5A3  // 0.146886
02652B1C  // 0.149699
0266142C  // 0.149922
025DCD05  // 0.147901
025773D8  // 0.146351
0257E45D  // 0.146458
025C46B7  // 0.147528
0261A131  // 0.148835
0264CD41  // 0.14961
02632156  // 0.149202
0260E04B  // 0.148651
026604EF  // 0.149907
02730A28  // 0.153086
0280E0F2  // 0.156465
0289BBA6  // 0.158626
028D0F03  // 0.159438
029052AB  // 0.160235
029C6DEA  // 0.163191
02B246F8  // 0.168525
02C3B8A5  // 0.172784
02C096C5  // 0.172019
02AA05DA  // 0.166509
02946923  // 0.161233
029559E4  // 0.161463
02AD9E5F  // 0.167387
02C49074  // 0.172989
02BEFAEE  // 0.171626
029C2364  // 0.16312
02762B61  // 0.15385
02644BB3  // 0.149486
0263C6BE  // 0.149359
026200A5  // 0.148926
025600DE  // 0.145997
0246DAF0  // 0.142299
023D521C  // 0.139971
023B9DDD  // 0.139555
02418F54  // 0.141006
024BD3D5  // 0.143513
0250BB19  // 0.14471
0249B2AC  // 0.142993
023D01AE  // 0.139894
023535ED  // 0.137991
02354B61  // 0.138011
023B2F0C  // 0.139449
0243BCC9  // 0.141537
0247DBEC  // 0.142544
0241343B  // 0.140919
02351130  // 0.137956
0232D67C  // 0.137412
024BAC7C  // 0.143475
0290DC16  // 0.160366
0305564A  // 0.188803
037F82B1  // 0.21863
03BCE366  // 0.233615
03BDE297  // 0.233859
03E2C0C3  // 0.24286
045D982D  // 0.27285
04ABA3D4  // 0.291904
0413CCBB  // 0.254834
02A6E9DD  // 0.16575
01419372  // 0.0785098
0083B814  // 0.032158
004649BE  // 0.0171602
0024E258  // 0.00900492
0008AFBC  // 0.00212072
00040049  // 0.000976834
000F711E  // 0.00376999
001F5767  // 0.00765171
0045164C  // 0.016867
0099B96D  // 0.0375304
0118E66E  // 0.0685791
019B1DC8  // 0.10037
01F41CF1  // 0.122098
021895FF  // 0.131002
02206647  // 0.13291
0224BC64  // 0.133969
022AA40E  // 0.13541
022E1C58  // 0.136257
022F3B94  // 0.136531
022F4EAE  // 0.13655
022CAF50  // 0.135909
02264C4A  // 0.13435
021E78BC  // 0.132439
02181E1E  // 0.130888
0213B9AB  // 0.129816
0210208C  // 0.128937
020B7DD5  // 0.127806
0202BF71  // 0.125671
01F48C0C  // 0.122204
01E65B16  // 0.118739
01DFF024  // 0.117172
01DEFB2B  // 0.116939
01D7A15C  // 0.115144
01C5C25B  // 0.110781
01B46315  // 0.10654
01AE7E0D  // 0.105101
01B21CFA  // 0.105985
01B73EED  // 0.107238
01B92966  // 0.107705
01B5ED16  // 0.106916
01AF7B12  // 0.105342
01AE0C0B  // 0.104992
01B82D74  // 0.107465
01CA219E  // 0.111848
01DAF24B  // 0.115954
01E6125E  // 0.11867
01EE6716  // 0.120704
01FB94EB  // 0.123921
02111056  // 0.129166
0226FF19  // 0.134521
02343C25  // 0.137753
023C2660  // 0.139685
02469824  // 0.142235
02518761  // 0.144904
025806C0  // 0.146491
025D77B1  // 0.147819
0264F681  // 0.149649
0268CA1B  // 0.150583
026540FF  // 0.14972
02613B1C  // 0.148738
026344F2  // 0.149236

E2E5E4C6  // -1.81887
E2CFB6B6  // -1.82429
E2AD881B  // -1.83263
E278DFE8  // -1.84549
E255F274  // -1.85402
E2807CF2  // -1.84363
E2ECF8FC  // -1.81715
E32B1971  // -1.80198
E2E1EAD6  // -1.81984
E2556E75  // -1.85414
E21ED3F0  // -1.86747
E264F226  // -1.85036
E2BEE6A8  // -1.82839
E2D48E20  // -1.82311
E2ABF9BB  // -1.83301
E26B33F5  // -1.84883
E23A0004  // -1.86084
