E8301D4D  // -1.48825
E938AB2D  // -1.42366
E9DBBF32  // -1.38385
E93F4D8E  // -1.42205
E8AC3995  // -1.45795
E941455B  // -1.42156
EA33866A  // -1.36242
EA7A2D6B  // -1.34517
EA388025  // -1.36121
E9DC573C  // -1.38371
E9834742  // -1.40545
E9654F9F  // -1.41277
E9A2B90E  // -1.39777
E9D99242  // -1.38438
E9A14AAC  // -1.39812
E91AB82B  // -1.43098
E8B74DB2  // -1.45525
E8B2E80D  // -1.45632
E8D71371  // -1.44749
E8B9BEBB  // -1.45465
E835F84E  // -1.48682
E7775F14  // -1.53336
E6B53813  // -1.58076
E63C8E5C  // -1.61022
E6556E43  // -1.60414
E6B88DA6  // -1.57994
E6C95BCC  // -1.57584
E6906598  // -1.58975
E68E1CDD  // -1.5903
E6A95509  // -1.58366
E66C0FBE  // -1.59862
E6052F36  // -1.62373
E6085308  // -1.62297
E6A95ED1  // -1.58365
E7CF849A  // -1.51184
E92D8081  // -1.42639
EA22E97A  // -1.36648
EA5E1700  // -1.35203
EA5A6EA7  // -1.35292
EA9187C5  // -1.33947
EADBBEA5  // -1.32135
EB0C97A5  // -1.30943
EB40AF78  // -1.29671
EB602133  // -1.28903
EB385FE7  // -1.29874
EAFACA5D  // -1.31377
EAF42D51  // -1.31539
EB24DA9C  // -1.3035
EB8351EC  // -1.28044
EC0A0A1B  // -1.24755
EC5E8A18  // -1.22692
EC2A5CF6  // -1.23966
EBC43490  // -1.2646
EBC8EFC5  // -1.26344
EC526A92  // -1.22988
ED276D5D  // -1.17787
EDEAD99F  // -1.13016
ED800F47  // -1.15624
EAB5F9B7  // -1.33057
E689A78B  // -1.59139
E3C50A1D  // -1.76439
E2CFD09D  // -1.82426
E02EAE0B  // -1.9886
D9B7D185  // -2.39262
D38E1911  // -2.77781
D4AF1FDF  // -2.70724
DEBF783D  // -2.07825
EBE1F7CF  // -1.25733
F53BA729  // -0.672936
F96C42B7  // -0.411069
FB7D4686  // -0.281915
FD9D7EF0  // -0.149049
FF560101  // -0.0415029
