EA603AE8  // -1.35151
EAAC8EF8  // -1.33287
EAA4E01B  // -1.33475
EAC6B42D  // -1.32649
EACE4427  // -1.32464
EA11E414  // -1.37063
E9472BB5  // -1.42012
E97F2855  // -1.40646
EA1F2509  // -1.3674
E9F8A429  // -1.3768
E94BDBCD  // -1.41898
E9211D18  // -1.42942
E9A0F744  // -1.3982
EA0461A4  // -1.37393
E9BD6D96  // -1.39125
E94DA6BC  // -1.41854
E996E119  // -1.40066
EA5BE312  // -1.35257
EA82D0DF  // -1.34306
E9E4A06B  // -1.38168
E966658D  // -1.4125
E95986E2  // -1.41564
E92F1D1B  // -1.426
E89219AE  // -1.46433
E7CE4114  // -1.51214
E74D44A3  // -1.54364
E70BE22E  // -1.5596
E6B5D9C9  // -1.5806
E6804F8D  // -1.59367
E7163F51  // -1.55707
E80BB0C5  // -1.49715
E7F70DBB  // -1.50218
E6C7F7CD  // -1.57618
E5F0A866  // -1.62875
E60CBC8C  // -1.62189
E6B89377  // -1.57994
E8001D96  // -1.49997
E991B102  // -1.40193
EA20D19C  // -1.36699
E98A0BD3  // -1.4038
E9512A15  // -1.41768
E9FD139A  // -1.37571
EAAB1E14  // -1.33322
EB275681  // -1.3029
EBA41191  // -1.27244
EB7B2F31  // -1.28243
EAA3680B  // -1.33511
EA74B880  // -1.3465
EB533013  // -1.29219
EC0441E4  // -1.24896
EBFB07BD  // -1.25121
EBC0FEB5  // -1.26538
EB72D5B8  // -1.28446
EB0B6647  // -1.30972
EB0BFCE4  // -1.30957
EB8A957F  // -1.27867
EC1F2ED3  // -1.24239
EC773B0D  // -1.22089
EB4BE55C  // -1.29397
E72D055C  // -1.55151
E2309DA8  // -1.86313
E05A89FE  // -1.9779
E06856AE  // -1.97453
DCAC96B6  // -2.20786
D59D2CC4  // -2.64913
D40F7C57  // -2.74622
DD5D9159  // -2.16466
EBD845E6  // -1.2597
F686A93A  // -0.592124
FB0D3947  // -0.309272
FCBB0BF3  // -0.204334
FE2ABEFD  // -0.114564
FF6211B6  // -0.0385573
FFE4D188  // -0.00663611
FFB167DF  // -0.0191881
FECFF24D  // -0.0742318
FD3A0323  // -0.173337
FACE86F2  // -0.324578
F741F25B  // -0.5464
F2F5E1B1  // -0.81497
EF7EA40D  // -1.03158
EE21E0EF  // -1.11673
EE3BCC76  // -1.1104
EE1E474D  // -1.11761
ED0DFC6A  // -1.18409
EBD302F5  // -1.26098
EBC00432  // -1.26562
ED2D434C  // -1.17645
EEAB5BAA  // -1.08316
EE64D7D6  // -1.10038
EC86EA7F  // -1.21706
EB34E318  // -1.29959
EBD47FE4  // -1.26062
ED90FBB2  // -1.1521
EECB1DAB  // -1.07541
EEF2722F  // -1.06581
EEA94D92  // -1.08367
EED674FB  // -1.07264
EFCC4C75  // -1.01262
F0F2EB12  // -0.940694
F1523F58  // -0.91742
F0B1BB04  // -0.956609
EFE5A6F4  // -1.00643
EFD3DECA  // -1.01077
F09E8EC1  // -0.96129
F1C07DFA  // -0.890505
F25FDEE6  // -0.851594
F1D1AC01  // -0.886311
F07FAB3D  // -0.968831
EFC05E74  // -1.01553
F03B4089  // -0.985534
F13A6F65  // -0.923234
F1BFB570  // -0.890696
F158A8A9  // -0.915855
F02FAA86  // -0.988363
EF09CF50  // -1.06011
EE678D7F  // -1.09972
EDADFD14  // -1.14502
ECA151A9  // -1.21062
EC85B219  // -1.21736
ED93E0C6  // -1.1514
ED8CD083  // -1.15312
EB6D2BB6  // -1.28585
E98B704D  // -1.40346
E9B5E51E  // -1.39309
EAAE7355  // -1.33241
EB0B56E0  // -1.30973
EB0E8414  // -1.30896
EB0CA6F7  // -1.30941

023EAB0E  // 0.1403
0235645F  // 0.138035
02363188  // 0.138231
0233EE0E  // 0.137678
02322DAF  // 0.137251
02442247  // 0.141634
025A8344  // 0.147098
0256868D  // 0.146124
0244DCCF  // 0.141812
024736FA  // 0.142386
0259A029  // 0.146881
025F5E58  // 0.148283
0252650D  // 0.145116
02472EA9  // 0.142378
024D8F0E  // 0.143935
0259C2F4  // 0.146914
0253BA72  // 0.145441
023F0751  // 0.140388
023941B8  // 0.138979
024983A4  // 0.142948
0257D59E  // 0.146444
025954B0  // 0.146809
025CECC8  // 0.147687
026CD1D1  // 0.151567
02815EF2  // 0.156585
028F4C6B  // 0.159985
029616AF  // 0.161643
029E408E  // 0.163636
02A43B91  // 0.165096
02966FA4  // 0.161728
027C92E8  // 0.155414
027C2E7F  // 0.155318
029B7182  // 0.16295
02B3BE2B  // 0.168883
02B0FECF  // 0.168212
029ECBB9  // 0.163769
027E4879  // 0.155831
0254A1E8  // 0.145662
02432AA7  // 0.141398
025273EF  // 0.14513
025AB43B  // 0.147145
02490C29  // 0.142834
0235A1E0  // 0.138094
02297918  // 0.135125
021CFCBA  // 0.132077
021F4128  // 0.13263
0235530C  // 0.138019
023CA05E  // 0.139801
0225FF85  // 0.134277
0211C4B6  // 0.129338
02129545  // 0.129537
02195E05  // 0.131193
0220C23D  // 0.132998
022B6369  // 0.135593
022C7EEE  // 0.135863
021F432F  // 0.132632
020FA428  // 0.128819
020760DF  // 0.126801
0223FCFD  // 0.133786
028C937E  // 0.15932
0313233B  // 0.192172
034B7A01  // 0.205927
034887B3  // 0.205208
03A10AB0  // 0.226817
045B4925  // 0.272287
04920358  // 0.285648
03A593DA  // 0.227924
02214498  // 0.133122
00FCAEC0  // 0.0616901
0081E540  // 0.0317128
00576FE5  // 0.0213469
00320B3A  // 0.0122177
0010C381  // 0.0040927
0002B5E8  // 0.000661761
0007D8D3  // 0.00191576
001EB6B7  // 0.00749847
00488A87  // 0.0177102
00884030  // 0.0332643
00E4F76E  // 0.0559
01567E1D  // 0.0836164
01B48E7A  // 0.106581
01DB1082  // 0.115983
01D849E5  // 0.115305
01D9BE07  // 0.11566
01F5072B  // 0.122321
021643B6  // 0.130436
021A2A1D  // 0.131388
01F5BE39  // 0.122496
01CCBC87  // 0.112484
01D11446  // 0.113545
02021C8F  // 0.125516
0227B2B4  // 0.134692
021931E6  // 0.131151
01EA98FB  // 0.119775
01C87A63  // 0.111445
01C3A883  // 0.110268
01CB9144  // 0.112199
01C7D63B  // 0.111288
01AF2444  // 0.105259
01903071  // 0.0977024
0184E4C5  // 0.0949447
0194D696  // 0.0988375
01AABFED  // 0.104187
01AD99B8  // 0.104883
01990D97  // 0.0998665
017B06F9  // 0.0925359
016999A6  // 0.0882813
0176CB8B  // 0.0915027
0199C5C0  // 0.100042
01AF5B95  // 0.105312
01A3A6EE  // 0.102454
0188A46D  // 0.0958599
017A0F6A  // 0.0922999
0183F31D  // 0.0947143
01A22E83  // 0.102095
01C1A00A  // 0.109772
01D34C22  // 0.114086
01E4FE6B  // 0.118407
02004CBB  // 0.125073
02062AE6  // 0.126506
01EB15BF  // 0.119894
01E7BA7E  // 0.119074
021E30CF  // 0.132371
0253C048  // 0.145447
02518EDF  // 0.144912
0235E006  // 0.138153
022B5296  // 0.135577
022BE221  // 0.135714
022BC40F  // 0.135685

E3EB2AAB  // -1.75509
