FCE5715D  // -0.193984
FCE7E2A8  // -0.193387
FCD2B265  // -0.19856
FCAF9E78  // -0.207124
FC93AE82  // -0.213945
FC849CE5  // -0.217624
FC846DD8  // -0.217669
FC8F7197  // -0.21498
FC8F7F84  // -0.214966
FC791075  // -0.220443
FC627C83  // -0.225955
FC5BF24A  // -0.227552
FC571638  // -0.228739
FC4DB47F  // -0.231029
FC4C072E  // -0.231438
FC4CBBD2  // -0.231266
FC4204E7  // -0.233882
FC3995D3  // -0.235941
FC4A7F24  // -0.231812
FC71B1D8  // -0.222243
FC950429  // -0.213619
FC966AA5  // -0.213277
FC72A5A9  // -0.22201
FC5B50FB  // -0.227706
FC822CF6  // -0.218219
FCC48D30  // -0.202014
FCD2C2BD  // -0.198545
FCA77F11  // -0.209107
FC87A5DF  // -0.216883
FC97AAF5  // -0.212972
FCBB2698  // -0.204309
FCCE11C5  // -0.19969
FCC66BA2  // -0.201558
FCAF0406  // -0.207272
FCA011D5  // -0.21092
FCA98660  // -0.208612
FCBCB86A  // -0.203926
FCC0DE5B  // -0.202913
FCB470AC  // -0.205947
FCA48E4C  // -0.209825
FC97301E  // -0.213089
FC9244D9  // -0.21429
FC9EC3E4  // -0.211239
FCB2B025  // -0.206375
FCB47BE9  // -0.205937
FCA0F42E  // -0.210705
FC8FD813  // -0.214882
FC8E0704  // -0.215325
FC938816  // -0.213982
FC9AD0F6  // -0.212203
FC9E75C7  // -0.211313
FC8F2B6A  // -0.215046
FC71CC64  // -0.222217
FC6AADEA  // -0.223955
FC860F88  // -0.21727
FCA2F431  // -0.210216
FCAC9EFB  // -0.207856
FC939ED5  // -0.21396
FC0A1710  // -0.247537
FAED2125  // -0.317107
F9F66DF9  // -0.377337
F9F6E669  // -0.377222
FA44E55C  // -0.35818
F9776AD8  // -0.408345
F80B9015  // -0.497177
F861C1E5  // -0.476133
FB54B969  // -0.291815
FEC0893C  // -0.0779941
005DC019  // 0.0228883
005068E4  // 0.0196313
FFFED183  // -0.000288475
FFFC78E2  // -0.00086128
000B9F96  // 0.00283774
00058CF1  // 0.00135512
FFEA6EA4  // -0.00526558
FF9570EC  // -0.0260154
FEDC39B0  // -0.071234
FDDB73B1  // -0.133923
FCFF420E  // -0.187681
FCA7B868  // -0.209053
FCBEAF82  // -0.203446
FCD7FC29  // -0.197269
FCC01F09  // -0.203095
FCA3795D  // -0.210089
FCA8E4DF  // -0.208766
FCBBAC7B  // -0.204181
FCC0F7C7  // -0.202889
FCBC85AD  // -0.203974
FCBAEA4F  // -0.204366
FCC34919  // -0.202323
FCD91A50  // -0.196996
FCF2F55F  // -0.190684
FCFF0258  // -0.187742
FCFE147B  // -0.187969
FD04F29C  // -0.186292
FD1C1BBF  // -0.180638
FD363CFD  // -0.174258
FD48F1B6  // -0.169691
FD55EA1E  // -0.166525
FD5BA19D  // -0.165129
FD571F96  // -0.16623
FD557439  // -0.166637
FD69F000  // -0.161636
FD8E7B94  // -0.152714
FDA34723  // -0.147637
FD962789  // -0.150841
FD795557  // -0.157878
FD6856F5  // -0.162026
FD658403  // -0.162716
FD612444  // -0.163784
FD531F2A  // -0.167207
FD3A3B52  // -0.173283
FD1331EE  // -0.182814
FCE706DF  // -0.193597
FCCDA9D9  // -0.199789
FCCBE67A  // -0.20022
FCC6C0F6  // -0.201476
FCAB4E67  // -0.208177
FC8948F3  // -0.216483
FC790C3B  // -0.220447
FC7DE155  // -0.219268
FC87F550  // -0.216807
FC85CE4F  // -0.217333
FC74DCD7  // -0.221469
FC64680B  // -0.225487
FC6440DF  // -0.225524
FC74BD7A  // -0.221499
FC887BD4  // -0.216679
FC8E43C8  // -0.215267

041475DA  // 0.254995
0421FAA0  // 0.258296
043A0F7F  // 0.264175
045BA7A0  // 0.272377
047CED86  // 0.2805
0495EF17  // 0.286605
04A0271A  // 0.2891
049EEFE8  // 0.288803
04A3188F  // 0.289818
04B4DD00  // 0.294156
04C8D3B3  // 0.29903
04D6A144  // 0.3024
04E308D8  // 0.305428
04EE1BBE  // 0.308132
04F317DE  // 0.309349
04F7B941  // 0.310479
050228E4  // 0.313027
05086665  // 0.314551
04FBA163  // 0.311433
04DB18F0  // 0.303491
04B84D9E  // 0.294996
04AD4C72  // 0.292309
04BFA61E  // 0.296789
04CCC30F  // 0.299991
04B1832C  // 0.293338
0480D3EB  // 0.281452
046BD462  // 0.276326
047C6192  // 0.280366
048F87ED  // 0.285042
048AC32F  // 0.283878
047484A5  // 0.278447
04615011  // 0.273758
045F69F0  // 0.273294
046D1607  // 0.276632
04796287  // 0.279635
0476D558  // 0.279012
046BB813  // 0.276299
0466D26F  // 0.275103
046CC862  // 0.276558
0479B2EF  // 0.279712
04888179  // 0.283327
04906BDF  // 0.285259
0489B463  // 0.283619
047BE752  // 0.28025
0478733E  // 0.279407
04837A37  // 0.282099
0490FAB9  // 0.285395
0497E68C  // 0.287085
0498024C  // 0.287112
049307A5  // 0.285896
0490C53D  // 0.285344
049DC867  // 0.288521
04B4F7C5  // 0.294182
04BDCD8C  // 0.296339
04AF4AEF  // 0.292796
04993014  // 0.287399
048A1DAD  // 0.28372
04A107E1  // 0.289314
0526A258  // 0.321932
062CA6F4  // 0.385901
0726547F  // 0.446858
0785B924  // 0.470147
07B65572  // 0.482015
088EB965  // 0.534845
09AB85B6  // 0.604376
0978D717  // 0.592002
07426075  // 0.453705
04360808  // 0.263191
01EB527B  // 0.119952
00CDC324  // 0.0502349
005C72CC  // 0.0225704
00266142  // 0.0093701
000B8588  // 0.00281289
0004D2C1  // 0.00117755
001A40E8  // 0.00640956
006EEF66  // 0.0270838
012489B2  // 0.0714204
0228B52F  // 0.134938
03286F58  // 0.197372
03CE7079  // 0.2379
0412859A  // 0.254522
042F59DC  // 0.26156
044EC946  // 0.269235
0468C50A  // 0.275579
046EA6E2  // 0.277015
0468ABF0  // 0.275555
0464473E  // 0.274482
0463FEC6  // 0.274413
0463564D  // 0.274252
045B3906  // 0.272271
04473253  // 0.267382
042E1E95  // 0.26126
041C8BF1  // 0.256969
04132526  // 0.254674
0406392D  // 0.251519
03EF9601  // 0.245993
03D49AC0  // 0.239405
03BB5E0F  // 0.233244
03A688D8  // 0.228158
039A4076  // 0.225159
03979CD7  // 0.224515
0393A119  // 0.223542
03801095  // 0.218766
035FEC7D  // 0.210919
03485C8A  // 0.205166
03489C26  // 0.205227
0359794F  // 0.209344
036A3735  // 0.213432
03751F10  // 0.216094
037FA0B0  // 0.218659
038F9AB0  // 0.22256
03AA67D5  // 0.229103
03D3D784  // 0.239219
040382EA  // 0.250857
04275FE0  // 0.259613
043A98D8  // 0.264306
044C7FB4  // 0.268676
0469B441  // 0.275807
048BADDF  // 0.284101
04A38956  // 0.289926
04AB48E1  // 0.291818
04AA904A  // 0.291642
04AE7EC1  // 0.292601
04BBFFDD  // 0.295898
04CAD99F  // 0.299524
04CF5E2A  // 0.300627
04C5DAC0  // 0.298304
04B5F79F  // 0.294426
04ADC7AA  // 0.292427

F8C0D0AA  // -0.452926
F8A7DD29  // -0.459018
F88AB47A  // -0.466136
F8562176  // -0.478972
F817193E  // -0.494361
F7E10F8F  // -0.507554
F7C151CF  // -0.515303
F7BBD260  // -0.516645
F7BDB4A3  // -0.516185
F7AB312B  // -0.520705
F785F1D1  // -0.529799
F765AAE9  // -0.537679
F74F8D76  // -0.543078
F73B037B  // -0.548092
F72C25FA  // -0.551722
F7251619  // -0.553446
F718B9F0  // -0.556463
F7074D6D  // -0.560717
F70A5DCA  // -0.559969
F7348389  // -0.549679
F776B3C2  // -0.53352
F7A55C04  // -0.522129
F79CFE21  // -0.524172
F7767F7B  // -0.53357
F77C9EA0  // -0.532075
F7C88427  // -0.513546
F81333AE  // -0.495312
F816BFEC  // -0.494446
F7EB9B8F  // -0.504979
F7D850B0  // -0.509689
F7F43BFE  // -0.502872
F81FFF9E  // -0.492188
F835B0D8  // -0.486892
F828A2E7  // -0.490079
F80C22E4  // -0.497037
F800DB1F  // -0.499791
F80FE9AA  // -0.496115
F8224A8B  // -0.491628
F821E670  // -0.491724
F80F0457  // -0.496334
F7F424CC  // -0.502895
F7DDCD46  // -0.508349
F7DC1A1C  // -0.508764
F7F19257  // -0.503523
F8053E60  // -0.49872
F7FE5A5D  // -0.500402
F7E47D94  // -0.506716
F7CFD79F  // -0.511757
F7CA1558  // -0.513163
