E26BA967  // -1.84872
E0EE3768  // -1.94184
DFBAF9FD  // -2.01685
E035F068  // -1.98683
DBF641E7  // -2.25238
DC10AA56  // -2.24593
DCA23C6D  // -2.21039
DD545747  // -2.16691
E2C5D251  // -1.8267
E328FE03  // -1.80249
E22CA9DD  // -1.8641
E0BE3019  // -1.95357
E0A7D4B0  // -1.95903
D71DD818  // -2.55521
C2D16ECB  // -3.82387
E002523C  // -1.99943
057BF990  // 0.342767
FA1DCFC9  // -0.367722
E7C18E67  // -1.51525
E21077D5  // -1.87098
E244A42A  // -1.85824
E3821326  // -1.78074
E5D00C8A  // -1.63671
E774467E  // -1.53411
E79FBABB  // -1.5235
E7A440D1  // -1.5224
E78EEAAE  // -1.52761
E540EA0D  // -1.67165
E108B0FC  // -1.93538
E05A2A08  // -1.97799

074B39A8  // 0.455866
0CA01774  // 0.789085
0AE2FD53  // 0.680417
0ACC91BD  // 0.674944
14147481  // 1.25499
0E2F1143  // 0.886491
0A780FCD  // 0.654312
0A03ED9C  // 0.625959
FA8B3700  // -0.341012
034B0826  // 0.205818
0B463326  // 0.704639
0949DB34  // 0.580531
0C7A8D05  // 0.77992
1EE00ADF  // 1.9297
42BF58F2  // 4.17172
E75079CD  // -1.54285
962F6F1E  // -6.61342
F1E489CB  // -0.881705
2D394886  // 2.82649
2B8FD3F0  // 2.72261
0F1A619E  // 0.943941
06F84113  // 0.435609
02DF84A3  // 0.17957
0285BA3D  // 0.157648
05E3F820  // 0.368157
0621B2D7  // 0.383227
076FC223  // 0.464785
0EB56FE0  // 0.919296
13E6A4E9  // 1.24381
0F524752  // 0.957588

