FED7833E  // -0.0723846
FECE3CDD  // -0.074649
FEC30D77  // -0.0773797
FECF30E3  // -0.0744163
FEE3BF39  // -0.0693977
FF232539  // -0.0539196
FF60EAEA  // -0.0388385
FF4F2B4C  // -0.0431716
FF42D36A  // -0.0461851
FEDC71A8  // -0.0711807
FEB733DA  // -0.0802728
FEA92A6A  // -0.0836998
FEAC3394  // -0.0829586
FEC36AB8  // -0.0772908
FF86753F  // -0.0296733
00FFD522  // 0.0624591
0063CFB1  // 0.024368
FB7F2555  // -0.281459
FB7196C3  // -0.284768
FCCEDBDA  // -0.199497
FE50751F  // -0.105357
FE68B551  // -0.0994365
FE53289E  // -0.104698
FE12ABDD  // -0.120442
FDDCDF94  // -0.133576
FDAB3DF1  // -0.145693
FDA1CAB3  // -0.148
FDEBFFBD  // -0.129883
FE42B32B  // -0.108716
FE980F11  // -0.0878763

FF48D069  // -0.0447231
FF489E7D  // -0.0447707
FF40DBB2  // -0.0466655
FF612CA2  // -0.0387758
FF9782B5  // -0.0255101
FF9BB34E  // -0.0244872
FFA7CA01  // -0.0215359
FF84C353  // -0.0300872
FF3A6F25  // -0.0482338
FF32C9B3  // -0.0501006
FF3ABE27  // -0.0481585
FF306D67  // -0.0506769
FF2FF119  // -0.0507955
003042D1  // 0.0117825
015718FB  // 0.0837641
FECADAC9  // -0.0754749
FC76AD10  // -0.221026
FD233C0C  // -0.178898
FE9C4211  // -0.0868511
FF4FE60F  // -0.0429935
FF122221  // -0.0580729
FEF1AA63  // -0.0659996
FED99468  // -0.07188
FEAB6FD0  // -0.0831453
FE92F45F  // -0.0891224
FE9F828F  // -0.0860571
FEC91F44  // -0.0758979
FF10B0DE  // -0.0584251
FF434165  // -0.0460802
FF4B280E  // -0.0441513

