174D8A44  // 1.45643
1664B188  // 1.39958
1412D04C  // 1.25459
16949544  // 1.41128
14084B2A  // 1.25202
0ED5E5A3  // 0.927221
0CA46750  // 0.790138
0E51A91F  // 0.894937
10D98453  // 1.0531
167C60F6  // 1.40537
1B4C051D  // 1.70606
15038A04  // 1.31336
158749CB  // 1.34553
198DF606  // 1.59716
038DA18A  // 0.222078
F9DB0A48  // -0.384023
392B895D  // 3.57313
5452263F  // 5.27006
4F179083  // 4.94325
28A11A57  // 2.53933
1E991EDE  // 1.91238
1E595944  // 1.89681
20A2DB65  // 2.03976
2463423A  // 2.27423
2895A723  // 2.53654
2BC40B6D  // 2.73536
2B66CA24  // 2.7126
279B52F6  // 2.47542
20B18FB9  // 2.04335
1A61CE09  // 1.64888

07CBE0D2  // 0.487275
06ECE24A  // 0.432833
0605F200  // 0.376451
062DFF55  // 0.38623
06DB03A0  // 0.42847
05A4E09A  // 0.352753
03081FCA  // 0.189483
04E3925F  // 0.30556
03D2D9FF  // 0.238977
0539A0C2  // 0.326569
0807CFBA  // 0.501907
077565DA  // 0.466162
0549CB0E  // 0.330516
0BEACB8D  // 0.744823
1E8406B7  // 1.90723
0FA67AF0  // 0.978145
E65789D9  // -1.60363
1644428E  // 1.39167
1DBE581A  // 1.85897
14CA6C95  // 1.29942
09BDF403  // 0.608875
08D4B859  // 0.551934
08C6B63F  // 0.548514
09AA81D5  // 0.604128
0B16A1AD  // 0.693025
0C5D7A67  // 0.772822
0D4C59AB  // 0.83114
0CEF7DAA  // 0.808469
0BDEB3F3  // 0.741871
09325F6F  // 0.574798

