DF6707A3  // -2.03735
DF19E99B  // -2.05617
DF5FFA0D  // -2.03907
DE032400  // -2.12423
DBC8E767  // -2.26345
DA0EAAC1  // -2.37142
DAF02A47  // -2.31637
DC021CBD  // -2.24948
E0F06806  // -1.94131
E0EB3022  // -1.94258
E08285C0  // -1.96813
E159E7D1  // -1.91555
DFFF62BC  // -2.00015
D0ABE342  // -2.95804
C21C9B8D  // -3.86802
DE419060  // -2.10899
09C86800  // 0.611427
F9C6606C  // -0.389068
E3B4774C  // -1.76844
E08F9DBC  // -1.96494
E2038A49  // -1.87414
E34709B8  // -1.79516
E4E7289C  // -1.69356
E70D1B49  // -1.5593
E89AC014  // -1.46222
E86DE975  // -1.47317
E6AEABD5  // -1.58236
E2D26A8D  // -1.82363
DFD73F5E  // -2.00995
DED6C04F  // -2.07257

0AF10F6F  // 0.683853
09A879F0  // 0.603632
09855762  // 0.595054
0D8F1770  // 0.847434
108E40DF  // 1.03473
102BACBA  // 1.01066
0DF9461C  // 0.873358
05C4A066  // 0.360505
FEB81C06  // -0.0800514
05A6ABA0  // 0.353191
07C9A0F0  // 0.486726
082D8C26  // 0.51112
0C973A74  // 0.786921
2ACBFCAE  // 2.6748
43AD91B5  // 4.22988
D9C361E6  // -2.3898
9148CBF4  // -6.91973
F46C4145  // -0.723571
347444AB  // 3.27839
2B822235  // 2.71927
0B46542F  // 0.70467
067A5BB6  // 0.404873
0311A59D  // 0.191808
019A778B  // 0.100212
0222FFC1  // 0.133545
044BA86A  // 0.268471
0B1F16AA  // 0.69509
13009443  // 1.18764
136AD0E8  // 1.21358
0F9BC6BD  // 0.975531

