E372916D  // -1.78453
E3CA35F2  // -1.76313
E152B995  // -1.9173
E0B797A5  // -1.95518
DE628B91  // -2.10094
DCA44773  // -2.20989
DDDF3134  // -2.13301
DEBD00C9  // -2.07886
E20A115C  // -1.87254
E2B9E503  // -1.82962
E404BD7C  // -1.74884
E4C82B4B  // -1.70113
E2863B03  // -1.84223
CE943983  // -3.08881
C0D347FC  // -3.94842
E13D8E0D  // -1.92247
08B82367  // 0.544956
FBA3B794  // -0.27253
E5DA751E  // -1.63417
E0E4272A  // -1.9443
E1DEDEF0  // -1.88309
E3DD66FC  // -1.75845
E5A35318  // -1.64763
E7B7C4CC  // -1.51763
E9B9CFB6  // -1.39214
EA453836  // -1.3581
E876E1C1  // -1.47098
E530E2DD  // -1.67556
E1F62274  // -1.87741
DF7A1D90  // -2.03269

06BFD5E9  // 0.421835
05E124C4  // 0.367467
0DD1A85F  // 0.863686
0D6EA528  // 0.839513
0FF6E455  // 0.997776
0F6BFB0C  // 0.963862
0A4A396F  // 0.643121
080CC9D0  // 0.503122
00C29CF2  // 0.047513
03B5DA93  // 0.231898
05002D0F  // 0.312543
044BF303  // 0.268542
0D5590E2  // 0.83339
34D89613  // 3.30288
46287EAD  // 4.38489
D50E1F78  // -2.68405
901EC404  // -6.99249
F3A317D4  // -0.772682
3054C8A2  // 3.0207
2F56FF80  // 2.95874
0D40B52E  // 0.828298
04DC4A7C  // 0.303782
0385A00C  // 0.220123
007952C1  // 0.0296199
FFD0E3DB  // -0.0115015
0422FA72  // 0.25854
091E4ED0  // 0.569899
0FEF93BD  // 0.995991
13B9181D  // 1.23269
12D17AA2  // 1.17614

