1A54D840  // 1.64571
15F5C64D  // 1.3725
12E142BE  // 1.18
1089D9EF  // 1.03366
139937BA  // 1.22491
1680BF44  // 1.40643
18C2787E  // 1.54748
19BA4411  // 1.60798
197853A6  // 1.59188
189DC4BD  // 1.53852
18362431  // 1.51322
17374587  // 1.45099
162232A2  // 1.38335
16828098  // 1.40686
028E8633  // 0.159796
F2937C2B  // -0.838993
376CC2C2  // 3.46405
5FC9381C  // 5.98663
5475B9BC  // 5.27874
274C777E  // 2.45617
1A73DEFE  // 1.65329
1A539162  // 1.6454
1DF9FDFF  // 1.87353
22DB5CE9  // 2.17856
26D045CA  // 2.42585
2AD66CDA  // 2.67735
29E5D060  // 2.61861
24C71816  // 2.29861
1C79FBD8  // 1.77978
16B671DB  // 1.41954

0981CB84  // 0.594188
07650467  // 0.462162
06817C76  // 0.406613
05114DF6  // 0.316725
04F0CB71  // 0.308788
05CF0FC7  // 0.363052
06D33531  // 0.426564
077C1C08  // 0.4678
0798B975  // 0.474786
07A0A9E4  // 0.476725
07482EC3  // 0.455123
071E973A  // 0.444968
06C4ABA5  // 0.423015
0BF0D903  // 0.746301
286BDD9F  // 2.52633
2036D574  // 2.01339
D8958E23  // -2.46349
193BDD3F  // 1.57712
21758A35  // 2.0912
157F1DBD  // 1.34353
08E4B136  // 0.555833
07330857  // 0.449959
07BBA51F  // 0.483312
08E47ECD  // 0.555785
0A885DCE  // 0.658293
0BE188EC  // 0.742562
0D29A353  // 0.822666
0CE753A7  // 0.806476
0A8BF255  // 0.659167
07DC24EE  // 0.491246

