E1182F13  // -1.9316
E01856A5  // -1.99406
DF41ACB4  // -2.04647
E0592F34  // -1.97823
E1DAA825  // -1.88412
E29CA6DE  // -1.83675
E2D93D58  // -1.82196
E32BC7EF  // -1.80181
E2BA09AB  // -1.82958
E2513664  // -1.85517
E238387A  // -1.86127
E1846625  // -1.90518
E1641B2E  // -1.91306
D412459D  // -2.74554
C18E36F8  // -3.90278
DFDBC68B  // -2.00884
0A463FC4  // 0.642151
F72E7BA9  // -0.551152
E2C97F0E  // -1.82581
E2B1F677  // -1.83155
E35EE3EC  // -1.78933
E4B3F9F0  // -1.70606
E6D95DED  // -1.57193
E8C8194A  // -1.45115
EA0CEA5C  // -1.37185
EA0D0B2F  // -1.37182
E6C3B0FF  // -1.57722
E322993A  // -1.80405
E1770826  // -1.90844
E0E9BF4A  // -1.94293

0FBBD5C5  // 0.983358
0D4ECDA4  // 0.831739
0D5B35AA  // 0.834768
07CAF3C7  // 0.487049
04E7E205  // 0.306612
06EAC2BC  // 0.432315
06359D77  // 0.38809
071F057B  // 0.445074
09F6048D  // 0.622563
0A112E43  // 0.629195
0929047D  // 0.572514
0B566948  // 0.708596
09F4CA24  // 0.622263
26A1F1A1  // 2.41454
47C43347  // 4.4854
DAD60955  // -2.32275
9025FF4F  // -6.99072
FDB41038  // -0.143539
349DFD0E  // 3.28857
22A145C4  // 2.16437
0AF625E2  // 0.685095
05288A49  // 0.322398
01A382D2  // 0.10242
0150BC7B  // 0.082211
00E4B1C7  // 0.0558336
04DEC0B3  // 0.304383
0EA36931  // 0.914895
12924A6E  // 1.16072
105886CA  // 1.02161
0D872E4B  // 0.845503

