00150AA1  // 0.00513709
0014334B  // 0.00493173
000D76D8  // 0.00328717
000F7F83  // 0.00378371
000D7965  // 0.0032896
FFFF807D  // -0.000121605
00114DFC  // 0.00422476
00129AE6  // 0.00454225
00144450  // 0.00494796
0012EF6F  // 0.00462287
001A7535  // 0.00645943
00131A42  // 0.00466371
00262837  // 0.0093157
FFDB48DE  // -0.00896371
FFB25CC4  // -0.0189545
00B801EC  // 0.0449237
00324A8F  // 0.0122781
00107274  // 0.0040154
00455556  // 0.0169271
FFFC89DB  // -0.000845093
001F007C  // 0.00756882
0024C360  // 0.00897539
002355C7  // 0.00862673
0026E058  // 0.00949129
002C948C  // 0.0108839
002A185C  // 0.0102771
0022783E  // 0.00841545
00235382  // 0.00862456
00130C84  // 0.00465061
000EA33D  // 0.00357364

00184518  // 0.00592527
0014A522  // 0.0050403
0015C10F  // 0.00531107
000FE0B0  // 0.00387639
000C4DDF  // 0.00300395
00110943  // 0.00415922
000C7FA8  // 0.00305143
FFFD4071  // -0.000670966
00128398  // 0.00452003
00135E84  // 0.00472881
001A25CC  // 0.0063837
001F6F1A  // 0.00767431
001E5F70  // 0.00741524
FFED13A7  // -0.00461993
FFD26403  // -0.0111351
FFDA388A  // -0.00922342
FFAAD5C0  // -0.0207922
003E3EF8  // 0.0151968
0023755A  // 0.00865684
005D27A6  // 0.0227429
002AA0F6  // 0.0104074
00202EA2  // 0.00785697
0021C68F  // 0.008246
00287315  // 0.00987538
00297477  // 0.0101208
002FAF3D  // 0.0116417
002E6A9B  // 0.0113321
002264FE  // 0.00839709
0022F9BE  // 0.00853895
001B3CF1  // 0.00664992

