EC872E86  // -1.217
E9DA00BB  // -1.38428
EA5C72FF  // -1.35243
EBB69E5F  // -1.26792
EBF6D6E7  // -1.25224
E88ADEE0  // -1.4661
E806EE0A  // -1.49831
EA0C1941  // -1.37205
E9FBAFEA  // -1.37605
EF762986  // -1.03365
EE3DE746  // -1.10989
EBA20D85  // -1.27294
EE714232  // -1.09735
EABBDFF8  // -1.32913
DCF3C44A  // -2.19049
DA01B4D0  // -2.37458
FE812869  // -0.0934673
0D88EBAD  // 0.845928
F8B9AB07  // -0.454671
E55DDED4  // -1.66458
ED65D1AC  // -1.16264
ED83B942  // -1.15534
EB2F02AE  // -1.30102
F4DDCB50  // -0.695851
F2AB8037  // -0.83313
F04DD69F  // -0.980996
F461823D  // -0.726194
F1790245  // -0.907957
EC015821  // -1.24967
EB2A2A06  // -1.30221

3B57CB90  // 3.70893
40DFDCEA  // 4.05465
3E6DF628  // 3.90185
39FC414C  // 3.62409
3F0CD289  // 3.94063
4B383EC2  // 4.70123
45C52FE7  // 4.36064
4357FFAB  // 4.20898
3631ED95  // 3.38719
2C9D266C  // 2.78837
30F99C81  // 3.06094
38B1F38F  // 3.54345
34595AAD  // 3.27181
487A0B7C  // 4.5298
7FFFFFFF  // 8
7FFFFFFF  // 8
E68FBF0C  // -1.58991
CA764C9F  // -3.34612
3763364E  // 3.46172
6BFA8AD6  // 6.74867
3C52C53C  // 3.77021
33ABA735  // 3.22941
38129600  // 3.50454
19AEAD76  // 1.60515
22C65B76  // 2.17343
2A3560E7  // 2.63803
26AA0992  // 2.41651
2AB173F2  // 2.66832
44554136  // 4.27081
4308CBA4  // 4.18965

