EC58CBB3  // -1.22832
EBB5F693  // -1.26808
EC544B0C  // -1.22942
EBF0E25C  // -1.25369
E8A450AB  // -1.45988
E79DCA36  // -1.52398
E8D2DA94  // -1.44852
E89EEE06  // -1.4612
EB8D841B  // -1.27795
EE8EEFA9  // -1.0901
EC44FE1B  // -1.23316
ECB182BA  // -1.20666
ECDF9C43  // -1.19541
E81D469B  // -1.49285
D4D748D1  // -2.69744
DAE046DE  // -2.32024
FE31E588  // -0.112818
100AC4F1  // 1.00263
F48DA89F  // -0.715415
E02C5F03  // -1.98917
ECC11694  // -1.20286
EE9D5ADD  // -1.08658
EF0173D9  // -1.06215
F0FF9259  // -0.937605
F296CB38  // -0.838185
F1F212EF  // -0.8784
F095944C  // -0.963482
EDDEF465  // -1.13307
EA7D0D73  // -1.34447
EAF628F8  // -1.3149

38A6EE82  // 3.54075
3A44F96A  // 3.64184
38F44181  // 3.55963
3D2222D0  // 3.82083
4904A9F2  // 4.56364
4BC5F084  // 4.73583
420A62AE  // 4.12754
441E91A8  // 4.25746
31535846  // 3.08285
2F8D86A4  // 2.97205
37F01814  // 3.49612
38544265  // 3.52057
380D7F93  // 3.5033
5A494B7D  // 5.64289
7FFFFFFF  // 8
7FFFFFFF  // 8
E6BE0D79  // -1.5786
C63F8789  // -3.60949
519CFA85  // 5.10082
6F0E558C  // 6.941
38E24AE4  // 3.55525
31DB4988  // 3.11604
2BB8C97C  // 2.73261
2705CFBB  // 2.43892
2221A17B  // 2.13321
27DB8CC0  // 2.4911
327AD8E9  // 3.15499
3D9D7470  // 3.85094
4481E0E7  // 4.28171
3F2242B6  // 3.94586

