DEF38468  // -2.06555
DD168272  // -2.182
DF77257C  // -2.03341
DDCB5BF5  // -2.13785
DAFCE52D  // -2.31326
D97EF6C3  // -2.4065
D9BE5573  // -2.39103
DA09BD96  // -2.37262
E073450B  // -1.97186
E0F60F1B  // -1.93993
DDA4D489  // -2.14726
DE38D96B  // -2.11112
DFFD984B  // -2.00059
D059B6FD  // -2.9781
C0B2A2A0  // -3.95639
E221D196  // -1.86674
0781372C  // 0.469047
F78F0941  // -0.527579
E26370C2  // -1.85072
E2898BC3  // -1.84142
E337F7EE  // -1.79884
E49113E9  // -1.71458
E6330B38  // -1.61254
E8A0B1B5  // -1.46077
EA3F8F76  // -1.35948
E9C61B76  // -1.38913
E7410D39  // -1.54662
E336B3EE  // -1.79914
E048E131  // -1.98221
DFA8ED0B  // -2.02126

0CC9F571  // 0.799306
0C44998B  // 0.766748
09F7AB24  // 0.622966
094DD96A  // 0.581506
122D560B  // 1.13607
116EA508  // 1.08951
0FCF5795  // 0.988121
05F309E7  // 0.371836
FE0969E0  // -0.122702
057EE79B  // 0.343483
0B647919  // 0.71203
0D793A9A  // 0.842097
06B62CA8  // 0.419476
28A6F707  // 2.54076
45447FB1  // 4.32922
D443B02D  // -2.73347
92F63FBC  // -6.81488
FF5356C6  // -0.0421536
3288F888  // 3.15844
22C0F95D  // 2.17211
09D243A6  // 0.613834
06ACDBE7  // 0.417202
01D8E139  // 0.115449
FFEEBC47  // -0.00421498
0060F1BE  // 0.023668
0539A789  // 0.326576
0C8FA07D  // 0.785065
13A036C4  // 1.22661
135B88FB  // 1.20985
0E1E96DD  // 0.882468

